age,income,website_visits,past_purchases,days_since_last_purchase,high_value_purchase
59,68885.2662297208,45,7,60,1
61,52780.6766836184,5,8,138,0
41,83186.59606728496,33,4,39,1
32,38378.73344800205,0,19,28,0
49,72318.71213888528,9,17,49,1
49,71862.02515936768,20,10,125,1
41,53809.07121372019,4,14,13,0
58,66522.66044484236,1,8,36,0
69,34977.72847229394,21,16,101,1
66,78480.54038413802,47,11,282,1
66,56301.95727114022,1,6,86,0
69,,9,9,4,0
29,80980.18451673779,33,9,223,1
56,45913.126189144816,15,12,338,0
19,31830.774072728807,47,18,166,1
20,28867.416529521925,38,10,344,0
66,72120.1990269128,21,12,278,1
54,34391.41295007434,11,7,130,0
66,95095.8836396873,23,7,31,1
34,20000.0,46,3,11,0
66,,39,14,302,0
19,64220.34934405237,37,10,96,1
19,58065.73776259215,9,10,190,0
45,,34,0,192,0
40,67982.72228704141,48,16,266,1
54,59247.30595150303,31,14,128,1
49,82066.03764033043,6,19,238,1
50,62284.552973240796,20,5,355,0
18,63006.035229237554,19,14,112,1
36,52727.75575572289,25,8,316,0
19,58861.08752557865,3,13,343,0
61,66156.03537784118,45,17,145,1
43,,21,16,65,0
49,33036.291557885736,14,17,247,1
23,,39,4,223,0
49,63417.30876255884,20,19,313,1
21,56320.33327294642,14,19,106,1
28,60368.678661307866,21,8,181,1
34,66951.63410723342,27,10,184,1
55,49204.806393812774,13,0,226,0
41,44433.905491953745,26,17,265,1
22,63916.90510195363,40,5,278,0
69,40432.54444769936,39,1,89,0
51,68165.05511428944,27,14,176,1
23,25948.327915243193,25,13,18,0
39,80583.11274651287,48,4,106,1
28,69451.94964826087,1,5,271,0
65,65120.594686277516,24,5,319,0
33,79653.81967891028,2,17,167,1
50,93309.48888925153,7,13,13,1
26,80287.4013003626,43,9,337,1
23,23182.515373367096,32,13,32,0
33,34408.460665285966,41,12,40,0
46,47503.628446086426,34,2,148,0
20,60521.821004216676,5,5,218,0
37,70353.18040938246,38,7,219,1
53,45485.12373693069,22,11,82,0
36,63735.33528954157,24,12,333,1
43,44892.34135293355,49,10,208,1
20,47769.64394016103,42,11,201,0
36,31866.778063035556,18,0,332,0
37,41535.335077781914,4,16,38,0
49,32966.30788767333,10,15,211,0
24,40482.53494045335,11,10,327,0
69,81072.8359321568,9,12,249,1
58,41012.02222336114,7,17,227,0
50,112647.64129674781,23,10,48,1
57,69866.35801761778,27,11,18,1
56,63696.72247389748,40,5,295,0
35,42832.84439637573,35,8,196,0
57,74006.19758817983,36,15,187,1
18,48487.24347524452,20,3,345,0
28,62440.19629290723,7,2,224,0
45,111201.69076537588,8,15,318,1
42,58078.802005507,46,11,337,1
67,82985.46652571352,14,10,229,1
40,45936.47149748226,47,4,77,0
48,59300.23019006076,45,17,188,1
47,95416.0127127102,39,18,346,1
59,47460.65884424465,17,5,270,0
52,96248.97115993858,41,17,95,1
24,74155.0387091095,19,5,310,0
33,48750.66448211465,5,3,132,0
43,72648.15478111042,11,11,39,1
65,79451.0889925346,1,18,72,1
69,72436.19924434392,6,1,281,0
66,28595.50560219087,15,16,333,0
19,45457.25648350263,2,10,160,0
18,55049.6272889699,44,10,187,1
65,58511.33141799908,2,15,191,0
29,72413.44195101356,26,1,120,0
22,63554.020018665076,49,1,220,0
54,,42,7,53,0
49,67603.95702011927,39,12,222,1
26,72211.71490567646,37,9,131,1
58,71195.8089586208,32,7,237,0
52,81615.61451109244,27,3,246,0
36,76678.44309097808,0,14,226,1
65,69183.60158456874,7,0,208,0
33,58596.68577082706,36,10,96,0
20,26780.78132968017,31,6,200,0
37,68592.36438265172,47,16,247,1
41,64153.75374326222,42,19,72,1
50,65431.57674390747,36,17,318,1
41,34465.02848359381,3,11,185,0
69,38378.869191834754,29,8,6,0
28,81063.05706665808,5,4,206,0
66,59208.8969228669,45,9,32,1
25,73630.01394745249,18,3,99,0
53,60566.367522609224,31,4,256,0
55,,8,9,187,0
57,78765.67611951995,11,10,76,0
37,49679.10543565252,10,9,177,0
52,61922.41553881967,45,7,315,1
65,50754.49422589915,15,1,287,0
42,51310.07545135369,0,7,349,0
52,53816.557530627215,44,15,255,1
42,64442.67543267426,20,4,325,0
46,50425.02756673045,29,2,190,0
35,85115.12251147041,12,11,308,1
63,42107.85395560992,33,12,345,0
35,56262.56711677282,3,12,127,0
19,51205.3788345165,27,9,287,0
52,88939.55768707466,37,3,254,1
33,63931.09553023149,30,8,213,0
58,80636.8907893727,26,1,250,0
53,30288.79253926056,4,18,84,0
50,65341.00531738518,24,0,13,0
21,77792.61591246874,2,6,45,0
50,61645.67978550848,32,16,127,1
31,81309.60750130702,3,2,114,0
38,49654.230997992556,24,19,276,1
65,88186.9488037116,19,19,205,1
37,105977.962472385,33,2,337,1
25,52743.22879120682,25,2,273,0
24,51089.949571984565,4,16,58,0
20,89067.68954235403,34,6,328,1
34,91591.44291461425,27,13,219,1
50,49542.799456934634,28,16,109,1
65,51596.263658082855,8,17,279,0
29,54364.30782278986,37,12,174,0
68,33110.98977931446,49,19,328,1
39,41626.961070316036,5,19,264,1
39,39917.184664958644,18,17,315,1
63,44644.04869791743,43,3,111,0
47,59306.30225226437,10,0,187,0
55,64684.294650730415,1,17,269,0
55,91010.00985628154,46,0,229,1
62,40032.91918522418,43,12,156,1
68,79686.44796953167,43,19,189,1
25,55720.22311548982,8,19,272,1
44,59010.72580695134,20,9,2,1
44,73496.38984333207,23,10,246,1
51,37545.559568754026,33,8,210,0
38,67648.19492368102,21,8,286,0
47,63329.04416426112,2,4,359,0
50,69849.02528016298,11,0,13,0
45,65783.37287815637,27,16,96,1
64,109106.00279821789,29,1,221,0
50,47245.200314973685,25,12,238,0
22,49380.060899963646,47,8,94,1
65,47537.18947150471,20,3,338,0
36,48890.457616794905,27,4,269,0
21,47252.25745386965,25,10,171,1
52,83780.33062215103,32,18,94,1
66,88410.0849597971,20,2,149,0
34,48585.07412501048,34,11,112,1
61,43352.88853791542,33,18,55,1
45,69428.31112772808,40,18,337,1
47,48955.539114380575,46,12,116,1
46,72658.63635511021,17,6,143,0
63,64058.46041702599,10,14,201,0
23,29685.11770005536,22,6,180,0
52,90950.10402660123,47,7,202,1
58,95917.55346191043,21,4,364,1
54,47744.22619031228,16,13,53,1
41,52245.968801280316,4,3,180,0
46,65717.3078144981,43,9,313,1
66,,10,19,308,0
63,73170.8854534566,29,14,137,1
48,,14,17,182,0
52,56461.05545011901,26,19,1,1
50,44034.055109230925,34,12,44,0
69,32413.615439709454,32,7,227,0
38,45381.39920116162,19,8,331,0
49,59337.46054252406,15,15,98,1
40,95891.15727035576,33,18,208,1
50,49647.77401927657,1,15,265,0
20,64475.75903277797,34,6,288,1
35,59671.54207854496,39,13,271,1
42,83767.86546896168,27,13,140,1
59,110538.64851747244,46,3,237,1
48,49382.624541593585,38,14,72,1
20,50211.21114963556,5,2,155,0
57,80883.21754138144,8,4,190,0
63,73637.82979252623,19,0,268,0
41,,0,2,321,0
67,71678.56370651929,7,14,107,1
49,52814.158184258806,22,7,232,0
64,71813.09661384618,2,3,42,0
39,82174.07161165815,3,1,190,0
40,76409.64362394728,24,9,139,1
19,70145.48062214596,46,3,103,0
44,81333.49379178308,37,2,171,1
59,83385.91180891346,14,1,351,0
19,87643.17982075055,20,16,273,1
43,72974.19775179285,34,19,221,1
34,56657.63839366291,45,12,213,1
57,62934.273728666456,13,4,341,0
50,84130.17933016713,35,8,56,0
26,43661.28658025528,11,5,342,0
60,67373.46617745803,16,4,102,0
65,52133.22375345279,38,9,192,1
56,60574.89645869635,8,7,310,0
46,85569.03725214598,34,6,200,1
59,63821.981360398066,12,6,233,0
43,,14,5,227,0
52,32802.877180401614,17,19,139,1
67,74925.07132054442,32,2,344,0
42,72909.68362282151,5,18,305,1
41,103265.0944661092,26,14,149,1
30,53844.435300939986,22,3,115,0
24,64383.00655327878,26,11,63,1
53,,33,5,104,0
62,91549.0655952695,45,18,339,1
37,58094.089352260955,37,3,359,0
18,65580.43051540678,13,14,156,1
25,72157.93019433078,35,8,273,1
63,63732.18246312716,7,4,6,0
33,51071.32770898943,34,12,147,1
31,63881.79985796615,18,17,184,1
29,81472.63499719545,29,4,28,0
68,39469.694011778796,13,15,38,0
40,62659.39348293752,19,18,119,1
32,45997.583701216536,48,13,293,1
45,83900.93257849685,24,15,244,1
51,29536.261904324507,39,14,68,0
19,,23,3,214,0
49,67544.23750129042,13,6,218,0
40,91310.48058468681,25,15,177,1
39,58684.99477854025,37,7,299,0
68,,22,16,164,0
42,97623.14138881181,21,15,58,1
39,31039.72199167512,47,9,269,0
39,20000.0,18,9,308,0
66,68800.28900106665,45,1,58,0
69,49958.91551294777,2,8,288,0
59,39575.34365738573,41,16,105,1
23,74167.12894598706,18,10,228,1
32,64876.01427542398,8,9,247,0
60,48718.42738526543,27,16,188,1
54,34393.91202658211,19,3,83,0
50,77449.14656560289,44,15,186,1
25,73004.02355917322,6,19,252,1
61,58016.482724412344,13,14,355,0
61,96932.73992095332,8,4,238,0
22,38598.304673476945,18,5,360,0
56,29489.496581505224,46,16,184,1
21,,13,0,284,0
23,59088.27967289004,37,18,210,1
62,64866.78898645384,35,3,304,0
49,55175.278842873406,39,16,296,1
69,67041.10793028594,16,8,97,1
47,34969.21151619112,29,1,208,0
64,88875.29208146519,8,7,137,0
52,58356.97643214862,32,14,184,1
57,82345.91663176255,24,6,76,1
69,66854.50692755409,13,5,287,0
33,69135.06438307567,10,0,142,0
30,71395.34560464408,34,14,237,1
67,68954.1712003463,40,6,25,1
59,72854.45519735088,13,16,290,1
47,86583.05060264863,29,1,67,0
36,63930.4233940294,40,8,250,1
34,74180.07515177024,3,8,118,0
36,58205.28611425547,3,12,73,0
45,88802.34430898946,27,5,282,1
43,46472.153958814604,7,5,360,0
54,,1,19,10,0
43,59196.84098711313,40,19,211,1
40,31384.497957639036,45,2,323,0
26,62562.088298215785,21,16,152,1
29,46378.96685050239,40,16,5,1
18,76812.87097977448,15,11,195,1
18,46947.52041395218,28,15,283,1
64,51076.33133570441,48,14,113,1
51,22209.18538108938,47,12,271,0
49,50953.87361501846,29,0,163,0
65,20000.0,11,16,105,0
42,28321.943530285535,34,2,181,0
57,75208.29312288595,10,14,44,1
62,75716.00317301665,45,3,282,0
18,68509.15123569929,49,3,175,0
33,40660.47713741574,20,17,162,1
56,59045.7728771604,20,16,351,1
22,59927.94921818863,4,18,340,1
39,36832.70621614915,47,10,140,0
46,90067.96603534301,19,19,132,1
20,77547.24581151342,36,2,87,1
29,55580.71652340672,2,7,176,0
43,60537.716779890616,43,13,183,1
33,64167.65615895105,32,0,129,0
68,20000.0,8,13,246,0
54,55056.452349588064,8,1,89,0
39,46360.31504004403,3,3,66,0
46,39967.599802101686,34,18,158,1
31,54377.994142280906,16,5,149,0
45,,33,0,340,0
22,72816.8572253402,23,16,116,1
64,48576.42020434406,31,7,214,0
66,71451.65562712317,0,18,294,1
47,87987.10873172004,7,0,253,0
63,78492.67365825537,44,4,143,1
69,61192.60739840348,22,15,250,1
22,47061.26444588852,46,5,302,0
29,73964.46627227179,39,7,25,0
33,67869.70770843499,11,12,277,0
43,,11,15,70,0
43,72703.43603363939,45,2,113,1
65,80991.05430638671,46,18,363,1
38,49295.29576878864,14,11,112,0
56,86347.88131268651,40,15,364,1
53,63951.99209384799,18,10,303,0
50,101505.21745250531,25,9,91,1
47,46216.243638208645,28,19,18,1
54,94719.27606330498,21,3,149,0
40,,39,11,227,0
27,46971.63992771103,20,1,214,0
22,50322.28331891357,37,18,360,1
53,53593.0538361136,19,4,151,0
51,68483.31892803832,28,7,192,0
69,70456.70976070999,3,6,40,0
48,48525.99992122842,6,13,242,0
27,59512.90815478034,27,2,138,0
36,102845.40717223728,27,17,345,1
49,94550.86340201422,3,15,180,1
18,68726.47339348064,21,18,200,1
22,60760.069563364006,11,18,203,1
62,62400.62653436523,44,17,61,1
21,72270.35945460833,2,19,192,1
33,39544.14869603189,21,15,5,0
41,54852.4692515331,43,7,237,0
33,26628.318522448208,1,0,181,0
19,67984.46245210558,23,16,311,1
66,72943.91879405481,33,11,37,1
45,50336.27075401252,26,10,56,0
49,91479.73526580066,40,4,237,1
44,35484.68673995318,0,11,358,0
37,30712.502395803596,7,16,349,0
41,64489.03637119944,22,5,197,0
29,80941.9660522431,37,0,73,0
67,93678.55382915738,5,4,59,1
52,50822.3147426212,21,13,240,0
50,81573.61666862591,24,4,2,0
50,59229.83060998585,17,0,360,0
68,56547.45400118361,16,17,188,1
60,77673.19874973345,11,15,307,1
54,73046.4575682684,5,8,30,0
29,28472.15686031501,25,18,267,1
20,89530.80699451792,26,4,108,1
18,87601.82708294904,7,1,332,0
50,47488.74596980941,18,14,90,0
57,,41,6,205,0
27,69880.60372565477,0,3,220,0
60,65213.47531647814,28,0,94,0
61,48993.8969230916,44,12,103,1
46,46567.53264123897,48,19,223,1
30,59488.91858017109,34,6,186,0
29,83454.58038518729,39,14,184,1
48,70872.00309188865,13,13,162,0
63,52587.71335827788,34,18,247,1
19,75433.97421296689,47,19,31,1
68,20000.0,44,17,52,0
67,82975.31400744207,19,9,345,1
52,25205.724424438005,48,8,76,0
40,52751.18117193736,12,7,278,0
34,37606.60210747713,37,9,40,0
43,34106.37048558188,48,16,101,1
25,83216.5357475704,45,1,111,1
46,50645.97597376217,48,5,321,0
43,66930.07763461431,7,4,249,0
27,59061.58842241632,42,8,191,1
43,69540.81654446243,19,4,182,0
51,61536.43782120511,32,17,335,1
68,34340.15551622861,25,19,209,1
58,79925.3363889428,38,8,22,1
24,50124.868336773754,20,16,166,1
21,28868.362026804978,48,16,99,1
67,51437.69678068175,41,11,208,1
62,90015.19581268622,42,6,8,1
28,77004.43484226985,40,2,190,0
46,53026.957311842816,8,9,175,0
53,53014.84591363143,23,1,273,0
42,53567.298975652346,36,2,17,0
38,101534.95967121681,48,15,90,1
53,67638.70904463106,40,1,141,0
27,68600.8329438214,16,9,145,0
54,80605.66908063684,23,5,166,0
26,64775.78318053027,20,10,337,0
41,54819.15708358594,38,6,78,0
52,56073.003018300435,40,14,262,1
66,58567.97481171872,38,5,163,0
52,59255.55526980317,12,19,14,1
65,74552.5908727396,10,8,239,0
53,61038.91771614599,45,19,72,1
35,74652.80154431159,18,11,143,1
66,58385.668397828355,10,18,310,1
56,,12,19,283,0
49,20035.986309357846,45,2,269,0
41,78326.55349404963,44,14,241,1
40,66929.76951795985,0,1,245,0
49,79960.20219719305,39,1,163,0
54,20000.0,43,2,60,0
29,101767.49409561456,18,5,6,1
66,57208.207436896526,11,14,197,0
30,82163.65633475033,7,9,58,1
40,39201.881457489384,7,8,305,0
42,72255.4781012514,44,0,217,0
52,,11,15,26,0
58,47524.6207860839,47,5,303,0
47,98280.62707733572,32,8,5,1
34,56186.35198473307,44,3,20,0
66,64348.657463594456,25,1,198,0
37,77401.35461377508,38,3,59,1
65,69913.63775945209,27,0,242,0
42,63008.37810287153,4,18,146,1
39,67299.2200493245,7,9,273,0
30,108068.31170476551,24,14,249,1
36,58847.62405932829,26,18,14,1
66,64021.98093429935,45,15,13,1
53,81013.08792015223,22,3,44,0
29,82110.51865915967,29,1,19,0
58,83740.6061112076,44,12,63,1
36,72774.60444058369,46,0,239,0
29,37139.90174539033,22,16,337,1
26,92668.63064602192,48,12,100,1
24,37073.09213962624,46,3,163,0
45,66052.70930478067,19,6,122,0
31,44914.48299961284,17,16,44,0
48,58717.23306814015,17,8,360,0
69,66575.2482060696,1,3,317,0
36,66427.14430900547,3,18,145,1
64,68438.41508470569,29,0,327,0
33,92274.22538117295,32,9,363,1
22,69070.6860302796,35,3,50,0
52,55116.867294187025,17,8,65,0
29,79281.74336576715,36,12,355,1
42,83789.40977849282,18,13,288,1
69,35447.84369726015,46,9,164,0
38,71948.00139699716,27,5,141,0
53,74023.45484621797,39,15,314,1
40,54048.72993280016,19,5,128,0
33,87514.13626623238,48,16,239,1
56,56998.88825934946,32,9,324,1
62,62511.52906943084,11,17,296,1
59,56538.56351432261,14,17,187,1
56,60311.58095162935,40,2,208,0
31,38074.49826209596,38,19,220,1
48,31198.982348114114,1,14,190,0
22,91890.10126449945,28,14,346,1
52,,40,3,284,0
40,40172.15301087385,9,8,352,0
46,20000.0,1,18,237,0
60,47220.765046209955,10,16,194,1
28,33538.204131850034,12,10,287,0
35,92840.30320272737,9,8,259,1
64,80196.34178685269,13,9,246,1
29,46236.99309644553,17,17,136,1
26,105048.71610688618,8,19,280,1
27,79635.3097398319,38,12,271,1
61,53503.37232982755,27,7,171,0
34,20000.0,2,6,159,0
55,105818.85145181484,19,16,201,1
24,32208.550664728078,5,14,45,0
63,27092.025060862165,26,19,264,1
30,80451.4086401928,1,14,71,1
57,108795.04812678546,28,0,364,0
59,87685.45637021036,37,13,103,1
26,71278.18240104719,2,4,125,0
67,71895.08683330572,15,10,313,1
44,77068.31117560616,29,15,286,1
19,75178.5717957353,39,1,230,0
22,65623.82847938752,1,7,146,0
46,62084.022079037524,16,10,197,0
54,58748.13744200955,40,17,221,1
55,44920.70822266648,11,2,60,0
36,54386.49846266452,34,0,98,0
25,26140.863716092288,42,10,171,0
65,58033.207464105,0,15,173,0
62,40228.17785698165,44,17,151,1
18,37928.21365568458,14,15,350,0
39,63597.88302306957,25,9,122,0
69,87840.04572689199,36,17,108,1
34,78366.33212004625,20,5,4,0
24,28589.98792753646,48,18,93,1
42,,30,3,6,0
62,78815.42375976432,24,12,288,1
21,40350.252129233806,22,13,106,0
53,55507.33700005951,23,2,146,0
23,71001.04198049103,37,9,271,1
48,40633.11090272729,27,5,96,0
36,62107.5101229192,20,0,229,0
61,33319.49010163591,42,13,202,1
56,47972.64712097573,17,7,212,0
44,,35,18,6,0
27,28140.125329366616,34,13,112,0
43,68809.49475920798,44,9,323,1
36,59607.24402146637,8,16,106,1
56,,37,8,139,0
20,64478.28268129323,29,5,299,0
62,87282.80859947688,43,10,96,1
30,62504.49005295814,33,6,337,0
67,51411.889177494944,31,16,297,1
45,62445.95006064568,2,0,214,0
37,70865.96058072775,2,4,291,0
45,60977.20140651408,27,8,22,0
25,60811.83382407765,43,17,193,1
58,45960.16624386489,14,1,150,0
56,46741.98164898103,40,10,247,0
18,31947.89456400613,22,5,267,0
20,94991.53486373878,39,7,251,1
30,35122.7352921743,10,3,3,0
45,46141.896044081856,47,17,316,1
66,45631.85468861605,31,10,76,1
42,77898.48753888882,35,4,87,0
50,54101.00643415944,32,14,270,1
55,84954.84145347468,23,17,225,1
23,46530.18751512263,38,1,18,0
61,65579.88324447603,33,10,113,1
62,43293.05893480485,27,12,251,0
49,102902.98255546777,36,3,233,1
62,36248.03161940974,6,6,329,0
64,66196.41420454055,3,10,279,0
38,72675.53761864197,36,3,202,0
33,68275.98194902997,0,14,83,1
38,56294.246822445835,0,0,125,0
28,57403.586005331475,46,2,175,0
54,60876.229439582195,19,13,69,1
53,57059.95996743023,18,5,47,0
52,79277.58233589819,28,17,256,1
36,104210.46003182702,9,0,215,0
37,48850.16429984333,17,5,30,0
35,32603.940408418443,27,5,281,0
64,58234.359032974906,34,15,237,1
58,111594.18675308637,42,4,248,1
66,43926.50864060538,46,16,25,1
31,92782.33610888134,30,9,74,1
32,93554.0162815288,26,17,206,1
48,48928.23516584011,10,6,314,0
18,71379.66158370551,48,2,94,0
20,92567.93246257075,48,12,127,1
33,52417.44518025026,37,14,25,1
40,55928.392797952765,4,19,334,1
28,48366.38172102712,7,18,355,1
29,39704.86538614266,33,2,116,0
27,47014.449098679856,47,3,48,0
49,35521.19466475487,11,4,226,0
33,60681.66936518452,37,0,266,0
25,44600.53537882716,0,3,99,0
55,64675.71823581495,30,11,11,1
29,28882.087075927455,3,9,85,0
41,66617.60464428914,48,19,214,1
45,76670.5792321785,44,12,173,1
25,20125.28714857089,49,13,209,0
45,67481.13139695144,4,4,64,0
53,84553.37984946584,29,3,258,1
43,35807.17962617589,23,13,332,0
25,93451.44773675407,2,9,121,1
67,68380.3801873209,10,16,298,1
45,45899.76288483183,44,9,54,0
45,58884.61844684588,3,6,331,0
54,71166.53825043445,25,15,272,1
58,61520.10782824823,26,0,241,0
53,70775.11984892738,45,16,243,1
44,41586.52813841267,42,8,18,0
34,63387.21648072156,26,5,187,0
26,31725.710061900398,41,18,346,1
50,57775.47877302599,49,12,144,1
37,41921.847170704204,5,2,262,0
30,45289.40114820467,14,6,364,0
45,84721.86350420874,29,8,239,1
65,,41,4,304,0
46,72182.76241814354,36,9,298,0
